laneid,s_offset,e_offset,lon,lat,e_spdlmt
2341838284012925441,0,39,87.562214,43.811889,80
2341838284012925442,0,38,87.562172,43.811881,80
2341838284012925443,0,38,87.562131,43.811873,80
2341838284012925697,0,149,87.562089,43.812225,80
2341838284012925698,0,149,87.562050,43.812210,80
2341838284012925699,0,150,87.562011,43.812196,80
2391574907243738881,0,92,114.768056,25.579342,120
2391574907243738882,0,92,114.768040,25.579373,120
2391574907243739137,0,60,114.768879,25.579701,120
2391574907243739138,0,60,114.768865,25.579733,120
2391574907243740161,0,88,114.769411,25.579944,120
2391574907243740162,0,88,114.769396,25.579975,120
2391574907243740417,0,3,114.770182,25.580312,120
2391574907243740418,0,3,114.770167,25.580344,120
2391574907243740673,0,11,114.770203,25.580323,120
2391574907243740674,0,11,114.770188,25.580354,120
2391574907243740929,0,5,114.770293,25.580367,120
2391574907243740930,0,5,114.770277,25.580398,120
2391574907243741185,0,6,114.770333,25.580387,120
2391574907243741186,0,6,114.770318,25.580418,120
2391574907243741441,0,10,114.770381,25.580411,120
2391574907243741442,0,10,114.770365,25.580442,120
2391574907243741697,0,347,114.770464,25.580452,120
2391574907243741698,0,347,114.770448,25.580483,120
2391574907243741953,0,223,114.773441,25.582027,120
2391574907243741954,0,223,114.773425,25.582058,120
2391574907243739393,0,2,114.775378,25.583001,120
2391574907243739394,0,2,114.775364,25.583033,120
2391574907243739649,0,300,114.775391,25.583007,120
2391574907243739650,0,301,114.775378,25.583039,120
2391574907243739905,0,213,114.778201,25.583901,120
2391574907243739906,0,214,114.778194,25.583935,120
2391574907243733505,0,441,114.780306,25.584037,120
2391574907243733506,0,442,114.780308,25.584068,120
2391574907243738369,0,12,114.784439,25.582890,120
2391574907243738370,0,11,114.784462,25.582923,120
2391574907243738371,0,11,114.784462,25.582923,120
2391574907243738625,0,20,114.784531,25.582835,120
2391574907243738626,0,20,114.784548,25.582869,120
2391574907243738627,0,20,114.784553,25.582878,120
2391739194037781249,0,71,118.135234,25.051571,120
2391739194037781250,0,71,118.135213,25.051541,120
2391739194037781251,0,71,118.135213,25.051541,120
2391739194037781252,0,71,118.135194,25.051511,120
2391739194037781505,0,3,118.134628,25.051890,120
2391739194037781506,0,3,118.134627,25.051890,120
2391739194037781507,0,3,118.134607,25.051861,120
2391739194037781508,0,3,118.134586,25.051831,120
2391739194037781761,0,211,118.134605,25.051902,120
2391739194037781762,0,210,118.134586,25.051871,120
2391739194037781763,0,209,118.134567,25.051841,120
2391739194037782017,0,34,118.132731,25.052727,120
2391739194037782018,0,34,118.132719,25.052693,120
2391739194037782019,0,33,118.132708,25.052661,120
2391739194037782273,0,88,118.132422,25.052830,120
2391739194037782274,0,88,118.132412,25.052797,120
2391739194037782275,0,88,118.132402,25.052764,120
2391739194037785857,0,12,118.131589,25.053053,120
2391739194037785858,0,12,118.131589,25.053053,120
2391739194037785859,0,12,118.131580,25.053019,120
2391739194037785860,0,11,118.131571,25.052986,120
2391739194037786113,0,88,118.131480,25.053080,120
2391739194037786114,0,87,118.131480,25.053077,120
2391739194037786115,0,87,118.131472,25.053043,120
2391739194037786116,0,87,118.131465,25.053009,120
2391739194037786369,0,27,118.130640,25.053259,120
2391739194037786370,0,27,118.130634,25.053223,120
2391739194037786371,0,27,118.130628,25.053188,120
2391739194037786372,0,27,118.130623,25.053154,120
2391739194037784065,0,39,118.130374,25.053254,120
2391739194037784066,0,39,118.130369,25.053219,120
2391739194037784067,0,39,118.130364,25.053185,120
2391739194037764353,0,96,118.129989,25.053287,120
2391739194037764354,0,95,118.129986,25.053253,120
2391739194037764355,0,95,118.129984,25.053219,120
2391739194037764609,0,3,118.129047,25.053314,120
2391739194037764610,0,3,118.129046,25.053280,120
2391739194037764611,0,3,118.129047,25.053246,120
2391739194037764865,0,4,118.129022,25.053314,120
2391739194037764866,0,4,118.129023,25.053280,120
2391739194037764867,0,4,118.129024,25.053246,120
2391739194037765121,0,9,118.128990,25.053313,120
2391739194037765122,0,9,118.128990,25.053279,120
2391739194037765123,0,9,118.128991,25.053245,120
2391739194037765377,0,12,118.128901,25.053311,120
2391739194037765378,0,12,118.128902,25.053277,120
2391739194037765379,0,12,118.128903,25.053243,120
2391739194037765633,0,122,118.128786,25.053307,120
2391739194037765634,0,122,118.128789,25.053272,120
2391739194037765635,0,122,118.128790,25.053238,120
2391739194037765889,0,277,118.127586,25.053193,120
2391739194037765890,0,276,118.127591,25.053159,120
2391739194037765891,0,275,118.127596,25.053125,120
2391551542621638401,0,178,118.124969,25.052475,120
2391551542621638402,0,178,118.124981,25.052443,120
2391551542621638403,0,178,118.124994,25.052410,120
2391551542621638657,0,35,118.123354,25.051840,120
2391551542621638658,0,35,118.123366,25.051808,120
2391551542621638659,0,35,118.123379,25.051776,120
2391551542621638913,0,7,118.123044,25.051717,120
2391551542621638914,0,7,118.123057,25.051685,120
2391551542621638915,0,7,118.123070,25.051653,120
2391551542621637889,0,11,118.122986,25.051694,120
2391551542621637890,0,11,118.122999,25.051662,120
2391551542621637891,0,11,118.123012,25.051629,120
2391551542621638145,0,220,118.122890,25.051656,120
2391551542621638146,0,220,118.122903,25.051624,120
2391551542621638147,0,220,118.122916,25.051591,120
2388713200599188993,0,24,104.074187,30.597811,100
2388713200599188994,0,24,104.074187,30.597844,100
2388713200599188995,0,24,104.074188,30.597878,100
2388713200599188996,0,24,104.074188,30.597913,100
2388713200599189249,0,5,104.074432,30.597809,100
2388713200599189250,0,5,104.074432,30.597843,100
2388713200599189251,0,5,104.074433,30.597876,100
2388713200599189252,0,5,104.074433,30.597911,100
2388713200599189505,0,5,104.074480,30.597808,100
2388713200599189506,0,5,104.074480,30.597842,100
2388713200599189507,0,5,104.074481,30.597876,100
2388713200599189508,0,5,104.074481,30.597910,100
2388713200599189761,0,70,104.074528,30.597808,100
2388713200599189762,0,70,104.074528,30.597841,100
2388713200599189763,0,70,104.074529,30.597876,100
2388713200599189764,0,70,104.074529,30.597910,100
2388713200599190017,0,63,104.075249,30.597800,100
2388713200599190018,0,63,104.075250,30.597834,100
2388713200599190019,0,63,104.075250,30.597868,100
2388713200599190020,0,63,104.075251,30.597902,100
2388713200599190273,0,30,104.075900,30.597794,100
2388713200599190274,0,30,104.075900,30.597828,100
2388713200599190275,0,30,104.075901,30.597862,100
2388713200599190276,0,31,104.075900,30.597895,100
2388713200599190529,0,11,104.076211,30.597790,100
2388713200599190530,0,11,104.076211,30.597790,100
2388713200599190531,0,11,104.076212,30.597824,100
2388713200599190532,0,11,104.076213,30.597858,100
2388713200599190533,0,11,104.076213,30.597892,100
2388713200599190785,0,11,104.076317,30.597768,100
2388713200599190786,0,11,104.076317,30.597789,100
2388713200599190787,0,11,104.076317,30.597823,100
2388713200599190788,0,11,104.076318,30.597857,100
2388713200599190789,0,11,104.076318,30.597891,100
2391413321984143617,0,126,113.026046,22.834797,120
2391413321984143618,0,126,113.026086,22.834794,120
2391413321984143619,0,126,113.026122,22.834792,120
2391413321984143620,0,126,113.026159,22.834790,120
2391413321984143621,0,126,113.026196,22.834790,120
2391413321984143873,0,3,113.025985,22.833665,120
2391413321984143874,0,4,113.026024,22.833664,120
2391413321984143875,0,4,113.026062,22.833663,120
2391413321984143876,0,5,113.026099,22.833662,120
2391413321984143877,0,6,113.026135,22.833661,120
2391413321984144129,0,36,113.025984,22.833645,120
2391413321984144130,0,35,113.026022,22.833636,120
2391413321984144131,0,35,113.026060,22.833629,120
2391413321984144132,0,34,113.026097,22.833623,120
2391413321984144133,0,33,113.026133,22.833616,120
2382389660119756801,0,52,111.333995,21.649977,120
2382389660119756802,0,52,111.333985,21.650012,120
2382389660119756803,0,52,111.333976,21.650046,120
2382389660119756804,0,52,111.333967,21.650078,120
2382389660119756805,0,52,111.333959,21.650111,120
2382389660119757057,0,52,111.334474,21.650089,120
2382389660119757058,0,52,111.334466,21.650124,120
2382389660119757059,0,52,111.334459,21.650158,120
2382389660119757060,0,52,111.334451,21.650191,120
2382389660119757061,0,52,111.334443,21.650225,120
2382389660119757313,0,10,111.334953,21.650199,120
2382389660119757314,0,10,111.334945,21.650234,120
2382389660119757315,0,10,111.334938,21.650268,120
2382389660119757316,0,10,111.334930,21.650301,120
2382389660119757317,0,10,111.334923,21.650335,120
2382389660119757569,0,14,111.335039,21.650218,120
2382389660119757570,0,14,111.335030,21.650253,120
2382389660119757571,0,14,111.335024,21.650288,120
2382389660119757572,0,14,111.335016,21.650321,120
2382389660119757573,0,13,111.335009,21.650354,120
2392271220226674433,0,81,118.835863,29.181274,100
2392271220226674434,0,81,118.835876,29.181309,100
2392271220226674435,0,80,118.835887,29.181342,100
2392271220226674689,0,25,118.836661,29.181073,100
2392271220226674690,0,25,118.836670,29.181108,100
2392271220226674691,0,25,118.836677,29.181142,100
2392271220226674945,0,17,118.836905,29.181021,100
2392271220226674946,0,17,118.836912,29.181056,100
2392271220226674947,0,17,118.836919,29.181091,100
2392271220226675201,0,22,118.837070,29.180988,100
2392271220226675202,0,21,118.837077,29.181023,100
2392271220226675203,0,21,118.837084,29.181057,100
2392271220226675457,0,10,118.837281,29.180949,100
2392271220226675458,0,10,118.837287,29.180984,100
2392271220226675459,0,10,118.837293,29.181018,100
2393882773560509697,0,44,116.495233,37.217036,120
2393882773560509698,0,43,116.495194,37.217018,120
2393882773560509699,0,42,116.495157,37.217001,120
2393882773560509700,0,42,116.495122,37.216984,120
2393882773560509701,0,41,116.495085,37.216967,120
2393882773560509953,0,44,116.494987,37.217375,120
2393882773560509954,0,44,116.494953,37.217350,120
2393882773560509955,0,44,116.494920,37.217327,120
2393882773560509956,0,44,116.494889,37.217303,120
2393882773560509957,0,44,116.494856,37.217280,120
2393882773560510209,0,76,116.494741,37.217713,120
2393882773560510210,0,77,116.494708,37.217689,120
2393882773560510211,0,77,116.494675,37.217665,120
2393882773560510212,0,78,116.494643,37.217641,120
2393882773560510213,0,79,116.494611,37.217618,120
2393882773560510465,0,17,116.494315,37.218298,120
2393882773560510466,0,17,116.494278,37.218281,120
2393882773560510467,0,16,116.494240,37.218263,120
2393882773560510468,0,15,116.494204,37.218246,120
2393882773560510469,0,14,116.494167,37.218229,120
2393882773560510721,0,2,116.494213,37.218426,120
2393882773560510722,0,2,116.494186,37.218406,120
2393882773560510723,0,2,116.494154,37.218382,120
2393882773560510724,0,2,116.494123,37.218358,120
2393882773560510725,0,2,116.494089,37.218335,120
2393882773560510977,0,2,116.494204,37.218437,120
2393882773560510978,0,2,116.494177,37.218418,120
2393882773560510979,0,2,116.494145,37.218394,120
2393882773560510980,0,2,116.494113,37.218371,120
2393882773560510981,0,2,116.494081,37.218347,120
2393882773560511233,0,70,116.494197,37.218446,120
2393882773560511234,0,71,116.494171,37.218427,120
2393882773560511235,0,71,116.494138,37.218403,120
2393882773560511236,0,72,116.494106,37.218380,120
2393882773560511237,0,73,116.494074,37.218356,120
2392342014172605953,0,45,121.848269,29.305081,100
2392342014172605954,0,45,121.848245,29.305052,100
2392342014172605955,0,44,121.848221,29.305024,100
2392342014172606209,0,52,121.847893,29.305318,100
2392342014172606210,0,53,121.847874,29.305287,100
2392342014172606211,0,53,121.847854,29.305256,100
2392342014172606465,0,69,121.847449,29.305580,100
2392342014172606466,0,68,121.847428,29.305552,100
2392342014172606467,0,68,121.847406,29.305522,100
2392342014172597761,0,205,121.846835,29.305876,100
2392342014172597762,0,204,121.846814,29.305844,100
2392342014172598017,0,150,121.844953,29.306698,100
2392342014172598018,0,149,121.844941,29.306665,100
2392342014172598273,0,109,121.843510,29.307155,100
2392342014172598274,0,108,121.843501,29.307121,100
2392342014172594433,0,137,121.842435,29.307407,100
2392342014172594434,0,137,121.842433,29.307372,100
2392342014172594689,0,261,121.841057,29.307628,100
2392342014172594690,0,261,121.841053,29.307594,100
2392342009877637377,0,86,121.838378,29.307744,100
2392342009877637378,0,86,121.838379,29.307710,100
2392342009877637633,0,88,121.837502,29.307720,100
2392342009877637634,0,88,121.837503,29.307686,100
2392342009877637889,0,95,121.836599,29.307700,100
2392342009877637890,0,95,121.836599,29.307700,100
2392342009877637891,0,96,121.836600,29.307663,100
2392342009877638145,0,3,121.835623,29.307739,100
2392342009877638146,0,3,121.835622,29.307705,100
2392342009877638147,0,3,121.835620,29.307671,100
2392342009877638401,0,8,121.835600,29.307740,100
2392342009877638402,0,8,121.835599,29.307706,100
2392342009877638403,0,8,121.835597,29.307672,100
2392342009877638657,0,412,121.835525,29.307743,100
2392342009877638658,0,414,121.835524,29.307709,100
2392342009877638659,0,415,121.835523,29.307675,100
2392342009877636353,0,26,121.831390,29.308495,100
2392342009877636354,0,27,121.831374,29.308457,100
2392342009877636355,0,27,121.831374,29.308457,100
2392342009877636356,0,27,121.831358,29.308420,100
2392342009877636609,0,25,121.831142,29.308582,100
2392342009877636610,0,25,121.831130,29.308555,100
2392342009877636611,0,25,121.831120,29.308531,100
2392342009877636612,0,24,121.831108,29.308503,100
2392342009877636865,0,34,121.830909,29.308670,100
2392342009877636866,0,34,121.830900,29.308643,100
2392342009877636867,0,34,121.830890,29.308615,100
2392342009877636868,0,34,121.830878,29.308582,100
2392342009877637121,0,31,121.830599,29.308794,100
2392342009877637122,0,31,121.830587,29.308762,100
2392342009877637123,0,32,121.830575,29.308731,100
2392342009877637124,0,32,121.830563,29.308699,100
2392342009877643521,0,11,121.830315,29.308910,100
2392342009877643522,0,10,121.830298,29.308877,100
2392342009877643523,0,10,121.830282,29.308846,100
2392342009877643524,0,10,121.830266,29.308815,100
2392342009877643777,0,36,121.830220,29.308950,100
2392342009877643778,0,36,121.830207,29.308915,100
2392342009877643779,0,37,121.830193,29.308883,100
2392342009877643780,0,37,121.830179,29.308851,100
2391739035123983361,0,115,118.770194,24.944451,110
2391739035123983362,0,115,118.770158,24.944441,110
2391739035123983363,0,114,118.770122,24.944431,110
2391739035123983617,0,10,118.769866,24.945439,110
2391739035123983618,0,10,118.769830,24.945427,110
2391739035123983619,0,10,118.769794,24.945415,110
2391739035123983873,0,3,118.769837,24.945523,110
2391739035123983874,0,3,118.769801,24.945511,110
2391739035123983875,0,3,118.769765,24.945499,110
2391739035123984129,0,9,118.769830,24.945543,110
2391739035123984130,0,9,118.769795,24.945529,110
2391739035123984131,0,9,118.769759,24.945518,110
2391739035123984385,0,635,118.769805,24.945614,110
2391739035123984386,0,634,118.769770,24.945601,110
2391739035123984387,0,633,118.769734,24.945590,110
2391739035123980033,0,18,118.766923,24.950667,110
2391739035123980034,0,18,118.766894,24.950646,110
2391739035123980035,0,17,118.766864,24.950624,110
2391739035123980289,0,80,118.766813,24.950791,110
2391739035123980290,0,80,118.766785,24.950767,110
2391739035123980291,0,80,118.766758,24.950743,110
2391739035123980545,0,2,118.766301,24.951339,110
2391739035123980546,0,2,118.766275,24.951314,110
2391739035123980547,0,2,118.766249,24.951289,110
2391739035123980801,0,204,118.766294,24.951346,110
2391739035123980802,0,204,118.766268,24.951321,110
2391739035123980803,0,205,118.766242,24.951296,110
2392362715914966017,0,45,121.464076,29.657792,110
2392362715914966018,0,45,121.464115,29.657777,110
2392362715914966019,0,46,121.464152,29.657762,110
2392362715914966273,0,60,121.463897,29.657423,110
2392362715914966274,0,60,121.463932,29.657406,110
2392362715914966275,0,59,121.463966,29.657390,110
2392362715914966529,0,9,121.463661,29.656932,110
2392362715914966530,0,9,121.463697,29.656915,110
2392362715914966531,0,9,121.463732,29.656899,110
2392362715914966785,0,9,121.463629,29.656864,110
2392362715914966786,0,9,121.463665,29.656847,110
2392362715914966787,0,9,121.463700,29.656831,110
2392362715914967041,0,20,121.463594,29.656789,110
2392362715914967042,0,20,121.463630,29.656773,110
2392362715914967043,0,19,121.463665,29.656756,110
2392323726201853441,0,35,120.790411,30.428506,120
2392323726201853442,0,34,120.790462,30.428520,120
2392323726201853443,0,34,120.790500,30.428530,120
2392323726201853444,0,34,120.790537,30.428540,120
2392323726201853445,0,33,120.790575,30.428550,120
2392323726201853697,0,43,120.790521,30.428212,120
2392323726201853698,0,43,120.790566,30.428228,120
2392323726201853699,0,43,120.790602,30.428241,120
2392323726201853700,0,43,120.790638,30.428254,120
2392323726201853701,0,43,120.790675,30.428267,120
2392323726201853953,0,28,120.790658,30.427843,120
2392323726201853954,0,28,120.790699,30.427858,120
2392323726201853955,0,28,120.790737,30.427872,120
2392323726201853956,0,28,120.790772,30.427885,120
2392323726201853957,0,28,120.790809,30.427899,120
2392323726201854209,0,2,120.790748,30.427604,120
2392323726201854210,0,2,120.790788,30.427619,120
2392323726201854211,0,2,120.790825,30.427633,120
2392323726201854212,0,2,120.790861,30.427647,120
2392323726201854213,0,2,120.790897,30.427661,120
2392323726201854465,0,7,120.790752,30.427594,120
2392323726201854466,0,7,120.790791,30.427609,120
2392323726201854467,0,7,120.790829,30.427623,120
2392323726201854468,0,7,120.790865,30.427637,120
2392323726201854469,0,7,120.790901,30.427651,120
2392323726201854721,0,2,120.790772,30.427538,120
2392323726201854722,0,2,120.790812,30.427553,120
2392323726201854723,0,2,120.790849,30.427567,120
2392323726201854724,0,2,120.790886,30.427580,120
2392323726201854725,0,2,120.790922,30.427594,120
2392323726201854977,0,25,120.790778,30.427524,120
2392323726201854978,0,26,120.790818,30.427539,120
2392323726201854979,0,26,120.790855,30.427553,120
2392323726201854980,0,26,120.790891,30.427566,120
2392323726201854981,0,27,120.790927,30.427580,120
2392321557243406595,0,35,120.066895,30.819920,120
2392321557243406596,0,35,120.066857,30.819912,120
2392321557243406597,0,35,120.066818,30.819904,120
2392321557243406851,0,2,120.066812,30.820227,120
2392321557243406852,0,2,120.066774,30.820216,120
2392321557243406853,0,2,120.066736,30.820206,120
