laneid,s_offset,e_offset,lon,lat,e_spdlmt
2392321557243407107,0,49,120.066809,30.820239,120
2392321557243407108,0,49,120.066770,30.820229,120
2392321557243407109,0,50,120.066732,30.820218,120
2388825080202272001,0,24,105.332669,32.180419,100
2388825080202272002,0,24,105.332669,32.180419,100
2388825080202272003,0,25,105.332645,32.180448,100
2388825080202272257,0,98,105.332883,32.180530,100
2388825080202272258,0,97,105.332876,32.180542,100
2388825080202272259,0,97,105.332857,32.180574,100
2392315767627454721,0,3,120.291484,30.080026,120
2392315767627454722,0,4,120.291448,30.080041,120
2392315767627454723,0,4,120.291413,30.080054,120
2392315767627454724,0,5,120.291377,30.080069,120
2392315767627454977,0,56,120.291497,30.080051,120
2392315767627454978,0,56,120.291463,30.080069,120
2392315767627454979,0,56,120.291429,30.080086,120
2392315767627454980,0,55,120.291396,30.080105,120
2392315776217434113,0,87,120.291732,30.080506,120
2392315776217434114,0,87,120.291697,30.080524,120
2392315776217434115,0,87,120.291663,30.080541,120
2392315776217434116,0,87,120.291629,30.080558,120
2392315776217434369,0,4,120.292073,30.081226,120
2392315776217434370,0,4,120.292038,30.081242,120
2392315776217434371,0,4,120.292004,30.081259,120
2392315776217434372,0,4,120.291970,30.081275,120
2392315776217434625,0,6,120.292087,30.081256,120
2392315776217434626,0,6,120.292052,30.081272,120
2392315776217434627,0,6,120.292017,30.081287,120
2392315776217434628,0,6,120.291982,30.081301,120
2392315776217434881,0,1140,120.292107,30.081302,120
2392315776217434882,0,1139,120.292072,30.081317,120
2392315776217434883,0,1138,120.292037,30.081333,120
2392315776217434884,0,1138,120.292002,30.081348,120
2392315776217435137,0,36,120.294652,30.091323,120
2392315776217435138,0,36,120.294613,30.091331,120
2392315776217435139,0,36,120.294574,30.091338,120
2392315776217435140,0,35,120.294536,30.091347,120
2392315776217435393,0,6,120.294714,30.091635,120
2392315776217435394,0,6,120.294676,30.091642,120
2392315776217435395,0,6,120.294637,30.091650,120
2392315776217435396,0,6,120.294599,30.091658,120
2392315776217435649,0,158,120.294725,30.091688,120
2392315776217435650,0,157,120.294686,30.091695,120
2392315776217435651,0,157,120.294648,30.091703,120
2392315776217435652,0,157,120.294609,30.091711,120
2392315776217410049,0,42,120.295049,30.093077,120
2392315776217410050,0,42,120.295006,30.093084,120
2392315776217410051,0,42,120.294966,30.093090,120
2392315776217410052,0,42,120.294927,30.093096,120
2392315776217410053,0,42,120.294889,30.093102,120
2392315776217417217,0,23,120.295119,30.093451,120
2392315776217417218,0,23,120.295080,30.093456,120
2392315776217417219,0,24,120.295040,30.093462,120
2392315776217417220,0,24,120.295001,30.093468,120
2392315776217417221,0,24,120.294963,30.093474,120
2392315776217417473,0,15,120.295158,30.093653,120
2392315776217417474,0,14,120.295120,30.093660,120
2392315776217417475,0,14,120.295081,30.093668,120
2392315776217417476,0,14,120.295043,30.093676,120
2392315776217417477,0,14,120.295004,30.093684,120
2392315776217426689,0,22,120.295182,30.093779,120
2392315776217426690,0,22,120.295145,30.093784,120
2392315776217426691,0,23,120.295105,30.093790,120
2392315776217426692,0,23,120.295067,30.093796,120
2392315776217426693,0,23,120.295028,30.093801,120
2392315776217426945,0,57,120.295214,30.093972,120
2392315776217426946,0,56,120.295184,30.093978,120
2392315776217426947,0,56,120.295145,30.093986,120
2392315776217426948,0,56,120.295106,30.093993,120
2392315776217426949,0,56,120.295068,30.094001,120
2392049763122967809,0,37,116.158412,28.339748,120
2392049763122967810,0,37,116.158376,28.339727,120
2392049763122967811,0,36,116.158342,28.339708,120
2392049763122968065,0,2,116.158207,28.340026,120
2392049763122968066,0,2,116.158175,28.340000,120
2392049763122968067,0,2,116.158143,28.339978,120
2392049763122968321,0,73,116.158200,28.340035,120
2392049763122968322,0,73,116.158168,28.340010,120
2392049763122968323,0,73,116.158136,28.339987,120
2392049763122968577,0,27,116.157796,28.340583,120
2392049763122968578,0,28,116.157762,28.340558,120
2392049763122968579,0,28,116.157731,28.340535,120
2392447378310320640,0,167,118.995744,33.513327,120
2392447378310320641,0,166,118.995773,33.513352,120
2392447378310325249,0,94,118.997078,33.512331,120
2392447378310325250,0,94,118.997078,33.512331,120
2392447378310325251,0,93,118.997106,33.512357,120
2392447378310325505,0,4,118.997818,33.511752,120
2392447378310325506,0,5,118.997838,33.511780,120
2392447378310325507,0,6,118.997859,33.511810,120
2392447378310325761,0,231,118.997849,33.511729,120
2392447378310325762,0,230,118.997875,33.511754,120
2392447378310325763,0,229,118.997901,33.511779,120
2392447378310326017,0,12,118.999757,33.510399,120
2392447378310326018,0,12,118.999777,33.510428,120
2392447378310326019,0,12,118.999796,33.510460,120
2392447378310326273,0,4,118.999850,33.510336,120
2392447378310326274,0,4,118.999869,33.510365,120
2392447378310326275,0,4,118.999890,33.510396,120
2392447378310326529,0,29,118.999883,33.510314,120
2392447378310326530,0,29,118.999902,33.510343,120
2392447378310326531,0,29,118.999923,33.510374,120
2392447378310326785,0,3,119.000120,33.510154,120
2392447378310326786,0,4,119.000140,33.510184,120
2392447378310326787,0,4,119.000161,33.510214,120
2392447378310323713,0,36,119.000113,33.510111,120
2392447378310323714,0,36,119.000140,33.510141,120
2392447378310323715,0,36,119.000165,33.510166,120
2392447378310323716,0,35,119.000192,33.510194,120
2392447378310323969,0,9,119.000439,33.509936,120
2392447378310323970,0,10,119.000441,33.509940,120
2392447378310323971,0,10,119.000461,33.509970,120
2392447378310323972,0,11,119.000481,33.510000,120
2392447378310324225,0,80,119.000518,33.509890,120
2392447378310324226,0,80,119.000542,33.509916,120
2392447378310324227,0,80,119.000568,33.509942,120
2392447378310322689,0,12,119.001192,33.509447,120
2392447378310322690,0,11,119.001192,33.509447,120
2392447378310322691,0,11,119.001217,33.509473,120
2392447378310322692,0,10,119.001242,33.509500,120
2392447378310322945,0,13,119.001283,33.509383,120
2392447378310322946,0,13,119.001285,33.509387,120
2392447378310322947,0,13,119.001305,33.509416,120
2392447378310322948,0,13,119.001324,33.509447,120
2392447378310323201,0,25,119.001382,33.509309,120
2392447378310323202,0,24,119.001389,33.509320,120
2392447378310323203,0,24,119.001408,33.509349,120
2392447378310323204,0,24,119.001428,33.509380,120
2392447378310323457,0,5,119.001572,33.509158,120
2392447378310323458,0,6,119.001592,33.509188,120
2392447378310323459,0,6,119.001611,33.509218,120
2392447378310323460,0,7,119.001630,33.509250,120
2392290431615383809,0,36,120.872562,29.320674,90
2392290431615383810,0,36,120.872522,29.320675,90
2392290431615383811,0,36,120.872485,29.320676,90
2392290431615384065,0,11,120.872566,29.320997,90
2392290431615384066,0,10,120.872527,29.320999,90
2392290431615384067,0,10,120.872490,29.321000,90
2392290431615384321,0,16,120.872567,29.321089,90
2392290431615384322,0,16,120.872528,29.321089,90
2392290431615384323,0,16,120.872491,29.321090,90
2392290431615384577,0,11,120.872566,29.321225,90
2392290431615384578,0,11,120.872530,29.321225,90
2392290431615384579,0,11,120.872493,29.321226,90
2392290431615384833,0,51,120.872564,29.321322,90
2392290431615384834,0,50,120.872532,29.321322,90
2392290431615384835,0,50,120.872495,29.321323,90
2393679625902368001,0,116,113.479211,35.087521,100
2393679625902368002,0,116,113.479170,35.087518,100
2393679625902368003,0,115,113.479128,35.087515,100
2393679625902368257,0,11,113.479108,35.088555,100
2393679625902368258,0,11,113.479067,35.088551,100
2393679625902368259,0,11,113.479025,35.088547,100
2393679625902368513,0,17,113.479100,35.088652,100
2393679625902368514,0,17,113.479059,35.088648,100
2393679625902368515,0,18,113.479017,35.088645,100
2393679625902368769,0,108,113.479089,35.088804,100
2393679625902368770,0,108,113.479047,35.088801,100
2393679625902368771,0,109,113.479005,35.088798,100
2393679625902371073,0,63,113.479029,35.089774,100
2393679625902371074,0,63,113.478987,35.089772,100
2393679625902371075,0,63,113.478946,35.089771,100
2393679634492328961,0,442,113.479008,35.090335,100
2393679634492328962,0,442,113.478967,35.090334,100
2393679634492328963,0,443,113.478925,35.090333,100
2393679634492329217,0,140,113.479129,35.094308,100
2393679634492329218,0,140,113.479088,35.094311,100
2393679634492329219,0,140,113.479046,35.094314,100
2393679634492329473,0,9,113.479266,35.095558,100
2393679634492329474,0,9,113.479225,35.095564,100
2393679634492329475,0,9,113.479184,35.095569,100
2393679634492329729,0,6,113.479276,35.095637,100
2393679634492329730,0,6,113.479235,35.095642,100
2393679634492329731,0,6,113.479194,35.095648,100
2393679634492329985,0,53,113.479283,35.095684,100
2393679634492329986,0,53,113.479242,35.095690,100
2393679634492329987,0,53,113.479201,35.095696,100
2393679634492321537,0,99,113.479395,35.096153,100
2393679634492321538,0,100,113.479350,35.096158,100
2393679634492321539,0,100,113.479308,35.096162,100
2393679634492321540,0,100,113.479267,35.096167,100
2393679634492321793,0,172,113.479537,35.097037,100
2393679634492321794,0,172,113.479494,35.097045,100
2393679634492321795,0,172,113.479453,35.097052,100
2393679634492321796,0,172,113.479412,35.097059,100
2393679634492322049,0,5,113.479843,35.098562,100
2393679634492322050,0,5,113.479801,35.098569,100
2393679634492322051,0,6,113.479759,35.098576,100
2393679634492322052,0,6,113.479719,35.098582,100
2393679634492322305,0,61,113.479851,35.098603,100
2393679634492322306,0,60,113.479811,35.098612,100
2393679634492322307,0,60,113.479770,35.098621,100
2393679634492322308,0,60,113.479730,35.098631,100
2393679634492304385,0,221,113.479936,35.099141,100
2393679634492304386,0,222,113.479895,35.099148,100
2393679634492304387,0,223,113.479854,35.099155,100
2393679634492304641,0,21,113.480466,35.101084,100
2393679634492304642,0,21,113.480427,35.101096,100
2393679634492304643,0,21,113.480388,35.101108,100
2393679634492304897,0,6,113.480520,35.101263,100
2393679634492304898,0,6,113.480482,35.101275,100
2393679634492304899,0,6,113.480443,35.101287,100
2393679634492305153,0,79,113.480536,35.101314,100
2393679634492305154,0,79,113.480498,35.101326,100
2393679634492305155,0,78,113.480459,35.101339,100
2392286372871275265,0,10,120.063336,29.406062,120
2392286372871275266,0,10,120.063328,29.406029,120
2392286372871275267,0,10,120.063319,29.405995,120
2392365073852023040,0,19,121.609709,29.940809,80
2392365073852023041,0,19,121.609709,29.940809,80
2392365073852023042,0,19,121.609708,29.940844,80
2392365073852023043,0,19,121.609707,29.940878,80
2392365073852023044,0,19,121.609706,29.940911,80
2392365073852023296,0,31,121.609898,29.940801,80
2392365073852023297,0,30,121.609898,29.940813,80
2392365073852023298,0,31,121.609898,29.940849,80
2392365073852023299,0,31,121.609897,29.940882,80
2392365073852023300,0,31,121.609897,29.940915,80
2382399959451315713,0,32,111.860390,21.896371,120
2382399959451315714,0,32,111.860399,21.896336,120
2382399959451315715,0,32,111.860408,21.896303,120
2382399959451315716,0,32,111.860417,21.896270,120
2382399959451315717,0,32,111.860426,21.896236,120
2382399959451315969,0,66,111.860098,21.896303,120
2382399959451315970,0,66,111.860108,21.896268,120
2382399959451315971,0,66,111.860115,21.896233,120
2382399959451315972,0,66,111.860122,21.896200,120
2382399959451315973,0,66,111.860130,21.896167,120
2392124727482144769,0,106,112.732458,31.826124,100
2392124727482144770,0,107,112.732423,31.826144,100
2392124727482144771,0,107,112.732389,31.826164,100
2392124727482145025,0,3,112.733089,31.826910,100
2392124727482145026,0,3,112.733059,31.826934,100
2392124727482145027,0,3,112.733028,31.826959,100
2392124727482145281,0,26,112.733104,31.826928,100
2392124727482145282,0,25,112.733074,31.826953,100
2392124727482145283,0,24,112.733042,31.826976,100
2392315995260715265,0,9,120.358845,30.206693,120
2392315995260715266,0,10,120.358879,30.206679,120
2392315995260715267,0,10,120.358915,30.206664,120
2392315995260715268,0,11,120.358951,30.206650,120
2392315995260715269,0,11,120.358986,30.206635,120
2392315995260715270,0,11,120.359022,30.206621,120
2392315995260715521,0,12,120.358815,30.206618,120
2392315995260715522,0,12,120.358833,30.206608,120
2392315995260715523,0,12,120.358872,30.206586,120
2392315995260715524,0,11,120.358906,30.206568,120
2392315995260715525,0,11,120.358940,30.206549,120
2392315995260715526,0,10,120.358974,30.206533,120
2392315995260720641,0,22,120.358775,30.206515,120
2392315995260720642,0,22,120.358823,30.206495,120
2392315995260720643,0,23,120.358859,30.206481,120
2392315995260720644,0,23,120.358895,30.206466,120
2392315995260720645,0,23,120.358930,30.206452,120
2392315995260720897,0,2,120.358685,30.206342,120
2392315995260720898,0,2,120.358727,30.206319,120
2392315995260720899,0,2,120.358761,30.206301,120
2392315995260720900,0,2,120.358795,30.206283,120
2392315995260720901,0,2,120.358828,30.206264,120
2392315995260721153,0,2,120.358680,30.206333,120
2392315995260721154,0,2,120.358722,30.206310,120
2392315995260721155,0,2,120.358756,30.206291,120
2392315995260721156,0,2,120.358789,30.206273,120
2392315995260721157,0,1,120.358823,30.206255,120
2392315995260721409,0,120,120.358675,30.206324,120
2392315995260721410,0,120,120.358717,30.206301,120
2392315995260721411,0,120,120.358751,30.206282,120
2392315995260721412,0,120,120.358784,30.206264,120
2392315995260721413,0,120,120.358819,30.206247,120
2392315995260721665,0,49,120.358133,30.205354,120
2392315995260721666,0,49,120.358171,30.205332,120
2392315995260721667,0,48,120.358205,30.205313,120
2392315995260721668,0,48,120.358238,30.205294,120
2392315995260721669,0,47,120.358271,30.205275,120
2388713771829841153,0,104,104.135171,30.773898,120
2388713771829841154,0,104,104.135171,30.773898,120
2388713771829841155,0,103,104.135152,30.773866,120
2388713771829841156,0,103,104.135135,30.773836,120
2388713771829841409,0,2,104.134225,30.774354,120
2388713771829841410,0,2,104.134210,30.774320,120
2388713771829841411,0,2,104.134195,30.774288,120
2388713771829841412,0,2,104.134181,30.774256,120
2388713771829841665,0,54,104.134215,30.774359,120
2388713771829841666,0,55,104.134200,30.774325,120
2388713771829841667,0,55,104.134185,30.774292,120
2388713771829841668,0,56,104.134171,30.774260,120
2388713771829841921,0,12,104.133724,30.774596,120
2388713771829841922,0,11,104.133694,30.774547,120
2388713771829841923,0,11,104.133694,30.774547,120
2388713771829841924,0,11,104.133676,30.774516,120
2388713771829841925,0,10,104.133658,30.774485,120
2388713771829842177,0,14,104.133623,30.774654,120
2388713771829842178,0,14,104.133602,30.774606,120
2388713771829842179,0,14,104.133595,30.774590,120
2388713771829842180,0,15,104.133581,30.774558,120
2388713771829842181,0,15,104.133566,30.774525,120
2388713767534857985,0,23,104.126390,30.777841,120
2388713767534857986,0,22,104.126370,30.777807,120
2388713767534857987,0,22,104.126351,30.777774,120
2388713767534857988,0,22,104.126333,30.777743,120
2388713767534857989,0,21,104.126315,30.777713,120
2388713767534858241,0,9,104.126175,30.777916,120
2388713767534858242,0,10,104.126156,30.777872,120
2388713767534858243,0,10,104.126151,30.777861,120
2388713767534858244,0,11,104.126137,30.777829,120
2388713767534858245,0,11,104.126123,30.777797,120
2388713767534861057,0,43,104.126089,30.777947,120
2388713767534861058,0,42,104.126062,30.777900,120
2388713767534861059,0,42,104.126044,30.777870,120
2388713767534861060,0,42,104.126026,30.777839,120
2388713767534861313,0,2,104.125691,30.778115,120
2388713767534861314,0,2,104.125672,30.778071,120
2388713767534861315,0,2,104.125658,30.778039,120
2388713767534861316,0,2,104.125644,30.778007,120
2392421501132353025,0,745,120.294579,31.624520,80
2392421501132353026,0,747,120.294615,31.624510,80
2392421501132353027,0,749,120.294650,31.624500,80
2392421492542476289,0,134,120.290851,31.618713,80
2392421492542476290,0,134,120.290878,31.618688,80
2392421492542476291,0,134,120.290902,31.618664,80
2392421492542477825,0,9,120.289919,31.617807,80
2392421492542477826,0,10,120.289947,31.617784,80
2392421492542477827,0,10,120.289974,31.617763,80
2392421492542478081,0,60,120.289857,31.617751,80
2392421492542478082,0,61,120.289881,31.617724,80
2392421492542478083,0,61,120.289904,31.617699,80
2392421492542478337,0,9,120.289415,31.617364,80
2392421492542478338,0,9,120.289438,31.617337,80
2392421492542478339,0,8,120.289461,31.617312,80
2392421492542478592,0,74,120.289375,31.617285,80
2392421492542478593,0,75,120.289401,31.617262,80
2392421492542478848,0,2,120.288810,31.616828,80
2392421492542478849,0,2,120.288832,31.616801,80
2392421492542479104,0,9,120.288799,31.616819,80
2392421492542479105,0,8,120.288821,31.616792,80
2392421492542468353,0,311,120.288734,31.616768,80
2392421492542468354,0,311,120.288759,31.616744,80
2392421492542468609,0,2,120.286350,31.614849,80
2392421492542468610,0,2,120.286374,31.614823,80
2392421492542468865,0,97,120.286341,31.614841,80
2392421492542468866,0,96,120.286365,31.614815,80
2392421492542455297,0,11,120.285658,31.614191,80
2392421492542455298,0,12,120.285692,31.614170,80
2392421492542455299,0,12,120.285723,31.614151,80
2392421492542455553,0,12,120.285592,31.614110,80
2392421492542455554,0,11,120.285621,31.614086,80
2392421492542455555,0,11,120.285650,31.614064,80
2392421492542460417,0,71,120.285524,31.614024,80
2392421492542460418,0,71,120.285555,31.614006,80
2392421492542460419,0,70,120.285587,31.613986,80
2392421492542455809,0,567,120.285163,31.613471,80
2392421492542455810,0,565,120.285198,31.613454,80
2392421492542456065,0,14,120.284137,31.608520,80
2392421492542456066,0,14,120.284175,31.608521,80
2392421492542456321,0,21,120.284140,31.608399,80
2392421492542456322,0,21,120.284178,31.608400,80
2393892179538897921,0,1725,116.937895,36.578650,90
2393892179538897922,0,1732,116.937936,36.578655,90
2393892179538897923,0,1739,116.937975,36.578660,90
2393892179538898177,0,13,116.929204,36.566078,90
2393892179538898178,0,12,116.929196,36.566036,90
2393892179538898179,0,12,116.929189,36.566002,90
2393892179538898433,0,10,116.929071,36.566099,90
2393892179538898434,0,10,116.929065,36.566053,90
2393892179538898435,0,10,116.929061,36.566018,90
2393892179538898689,0,12,116.928969,36.566116,90
2393892179538898690,0,12,116.928963,36.566066,90
2393892179538898691,0,12,116.928958,36.566031,90
2393892179538898945,0,18,116.928845,36.566138,90
2393892179538898946,0,18,116.928838,36.566081,90
2393892179538898947,0,19,116.928833,36.566047,90
